YearsExperience,EducationLevel,JobRole,Certifications,RemoteWork,Salary
10.8,1,1,5,0,112212
8.8,2,0,0,0,80550
24.3,1,1,4,1,147187
24.3,2,2,2,1,181491
26.0,1,2,1,0,169554
27.4,1,0,2,0,145981
15.3,2,1,1,1,129926
15.0,1,0,2,0,94085
23.9,1,0,1,1,123370
19.5,2,3,5,1,190724
21.1,2,0,3,0,137572
23.9,2,1,1,0,160256
26.7,2,1,1,0,159697
10.1,1,2,0,0,109315
11.3,1,1,1,1,102711
2.8,1,0,0,1,63160
17.3,1,0,4,1,108891
1.1,3,1,5,0,107295
14.0,1,0,0,1,94075
16.3,1,0,3,0,110464
8.6,1,0,5,0,95342
17.7,3,0,0,0,135450
0.9,1,0,5,0,59407
1.1,1,0,5,0,52531
24.7,1,1,5,0,153147
10.8,2,1,4,1,121938
3.8,1,2,3,0,100852
15.7,2,0,2,1,124079
23.1,3,0,2,1,150014
6.5,1,0,0,0,71069
18.7,2,1,5,0,150426
2.6,3,2,0,0,113587
1.6,2,0,4,1,64496
15.9,1,3,4,0,161487
16.2,1,0,1,1,117613
19.1,2,1,4,0,141898
21.8,1,2,1,0,146186
29.3,2,2,3,1,205942
15.5,3,2,0,1,160310
9.7,3,2,3,0,146477
23.9,1,0,4,1,140293
8.1,1,2,3,1,112262
13.2,3,0,3,1,120207
2.4,2,2,3,1,114956
0.8,1,1,4,1,88112
28.9,3,2,5,0,206137
25.1,2,1,3,0,171224
20.9,1,1,1,1,136289
12.3,1,1,4,0,115175
5.2,1,2,3,0,107101
4.7,1,0,5,1,67617
7.5,1,0,4,0,85815
16.5,2,0,2,1,112889
21.4,1,0,5,1,122582
19.8,1,2,1,0,153287
8.4,1,0,3,1,85326
28.6,1,3,2,1,197915
22.1,3,0,2,1,152118
16.6,1,0,4,1,117250
18.4,1,2,2,1,153421
12.6,2,1,1,0,117179
7.4,1,1,1,0,96251
10.7,1,1,0,1,100298
22.7,1,2,1,1,166770
0.4,1,0,5,0,60161
3.5,1,3,2,1,115418
1.4,1,3,1,0,104911
1.2,1,1,4,1,79786
25.7,3,0,0,1,155574
21.1,1,1,2,1,139950
14.2,1,0,0,1,94186
2.9,2,0,2,1,76635
14.7,1,0,4,1,102927
14.2,2,1,0,1,118077
5.2,1,2,3,0,102341
13.0,3,2,5,0,165975
12.0,1,2,5,0,136252
18.5,1,1,2,1,119921
19.1,1,0,3,1,121104
1.4,3,0,0,1,84882
11.2,1,3,3,1,140760
18.8,1,0,3,1,116341
15.1,1,2,0,1,128953
25.7,2,1,4,1,172382
19.8,1,1,3,0,130030
4.9,2,2,3,1,117823
2.1,1,1,4,0,86627
19.3,1,2,3,0,158439
0.8,1,3,3,1,113192
17.6,1,1,3,1,127125
28.2,1,0,5,0,141777
17.3,1,1,1,0,119072
11.6,2,3,4,1,157774
19.3,1,0,3,1,112771
13.7,1,1,5,0,121638
16.4,1,1,4,1,125771
28.2,1,2,2,1,179101
11.6,1,0,2,1,95133
28.8,1,2,3,0,180628
27.2,1,3,5,0,193626
5.9,2,0,5,0,86871
2.1,3,0,4,1,90638
3.0,1,3,4,1,123990
0.5,1,0,5,0,63130
2.8,2,2,4,0,120464
20.5,1,1,5,0,142168
2.1,1,0,1,1,66481
9.6,1,2,5,0,130311
25.3,2,1,2,0,150343
0.7,2,1,4,1,98243
24.4,1,0,5,1,133745
8.5,1,1,5,1,99529
3.5,1,0,4,0,70819
20.9,2,0,1,1,119689
18.9,1,3,1,1,160503
26.3,1,0,4,0,148945
22.1,2,1,0,1,150501
24.1,1,0,4,0,138181
8.5,2,2,4,0,128915
5.3,1,0,1,1,58768
22.5,1,3,1,1,179034
24.2,1,1,4,1,157091
29.7,2,0,4,1,168465
12.4,2,0,4,1,109725
11.2,2,0,1,1,92505
23.3,1,1,4,0,161749
10.2,2,0,4,0,104039
27.9,1,2,3,1,178911
25.8,1,1,0,0,146713
12.9,2,0,2,1,106028
22.5,1,1,0,0,142348
22.6,1,2,3,0,163768
3.1,1,0,2,0,66213
27.1,1,0,4,1,144477
15.2,1,0,3,0,102578
24.8,1,2,4,1,175566
9.6,1,1,1,0,101236
26.9,2,1,5,0,174732
11.7,2,2,3,0,136194
0.3,1,2,1,0,88169
27.2,1,1,3,0,159932
2.7,1,2,3,1,96366
9.6,1,0,1,1,76008
28.5,1,0,2,0,145252
28.5,2,0,0,0,152950
17.2,1,0,4,0,110240
19.0,1,1,3,0,130400
13.5,1,3,4,1,150049
8.8,1,0,5,0,89571
9.9,3,0,1,1,101160
20.2,2,1,4,0,162846
22.6,1,3,1,1,173769
23.7,2,0,4,0,132714
23.7,1,1,0,0,140689
2.7,2,0,0,1,67275
14.8,2,0,0,0,111919
1.7,1,3,0,0,107881
16.5,1,3,0,0,149631
13.2,1,0,0,1,87808
26.6,1,3,1,0,190257
10.5,2,1,3,0,107276
3.5,1,2,4,1,110893
4.3,1,1,0,1,74604
22.8,2,1,1,1,159545
18.5,3,1,1,0,152662
3.0,1,1,1,0,80248
2.5,1,0,3,0,68247
21.0,1,0,4,1,127066
2.2,1,0,3,0,64904
24.7,3,2,2,0,190218
21.2,1,0,1,1,119201
2.4,1,1,2,1,74743
2.5,1,3,5,1,119783
29.6,1,0,0,1,151543
11.2,2,1,0,1,108799
11.1,2,1,3,0,120792
24.4,1,2,4,1,171647
28.4,1,0,2,0,141326
29.6,1,1,4,0,172292
22.6,3,2,3,1,189769
11.3,2,3,0,1,144531
2.5,1,1,4,1,83507
23.3,2,1,4,0,156148
16.8,2,1,0,1,134703
12.7,1,2,2,1,129522
27.2,3,1,0,1,176452
3.3,1,0,4,1,70855
14.8,1,3,2,1,151982
0.3,1,1,2,0,75530
14.1,1,1,0,0,105378
1.7,1,0,4,0,69499
3.6,2,1,3,1,93265
3.5,1,0,4,1,59719
19.5,2,1,1,1,140257
22.4,1,0,5,0,128970
17.5,1,1,3,1,126820
28.9,1,3,2,1,199638
11.2,1,0,3,1,95829
8.6,2,3,2,0,144561
26.1,1,1,2,1,150062
6.7,1,2,3,0,106307
28.9,1,2,2,1,178139
0.4,2,1,2,0,73841
29.1,3,2,1,0,198994
1.3,2,2,4,0,115380
26.7,1,1,4,1,156323
15.8,1,0,5,1,113204
29.8,1,1,5,0,166728
2.2,1,2,1,0,101395
16.6,1,2,5,1,157808
29.1,1,2,3,1,186575
15.7,1,1,0,0,125196
18.9,1,2,0,1,145259
20.9,2,0,0,1,129723
13.6,1,1,1,1,117330
18.8,1,0,1,1,110559
17.5,2,0,2,0,112238
27.0,1,0,0,1,137345
1.4,2,0,3,1,68621
8.4,1,1,5,0,102392
28.5,1,0,3,0,147189
26.7,2,1,5,1,177771
13.7,2,0,0,1,103591
18.6,2,0,0,1,121699
8.3,1,0,0,1,70026
5.6,1,0,1,0,67206
13.9,1,1,5,0,126225
10.6,1,1,1,0,110284
17.5,3,1,1,1,158132
2.3,1,1,4,1,84525
29.2,3,0,3,1,176140
29.6,1,2,3,1,195128
